sessionNo|prediction
18532|1
18533|1
18534|0
18535|1
18536|0
18537|1
18538|1
18539|0
18540|0
18541|1
18542|0
18543|1
18544|1
18545|1
18546|0
18547|1
18548|1
18549|0
18550|1
18551|1
18552|0
18553|1
18554|1
18555|1
18556|1
18557|1
18558|1
18559|0
18560|1
18561|0
18562|0
18563|1
18564|1
18565|0
18566|0
18567|0
18568|0
18569|1
18570|0
18571|0
18572|1
18573|0
18574|1
18575|1
18576|0
18577|0
18578|0
18579|1
18580|1
18581|1
18582|0
18583|0
18584|0
18585|1
18586|1
18587|0
18588|1
18589|1
18590|0
18591|1
18592|0
18593|0
18594|1
18595|1
18596|1
18597|1
18598|1
18599|1
18600|0
18601|1
18602|1
18603|0
18604|1
18605|1
18606|0
18607|0
18608|1
18609|1
18610|0
18611|1
18612|1
18613|0
18614|0
18615|0
18616|1
18617|0
18618|0
18619|0
18620|0
18621|1
18622|1
18623|1
18624|1
18625|1
18626|1
18627|0
18628|1
18629|1
18630|1
18631|1
18632|1
18633|1
18634|1
18635|0
18636|1
18637|0
18638|0
18639|1
18640|1
18641|1
18642|0
18643|1
18644|0
18645|1
18646|1
18647|1
18648|0
18649|0
18650|0
18651|0
18652|1
18653|1
18654|0
18655|1
18656|0
18657|1
18658|1
18659|1
18660|0
18661|1
18662|1
18663|1
18664|0
18665|0
18666|0
18667|0
18668|0
18669|1
18670|0
18671|1
18672|0
18673|1
18674|1
18675|0
18676|0
18677|1
18678|0
18679|0
18680|1
18681|1
18682|0
18683|1
18684|0
18685|0
18686|1
18687|0
18688|1
18689|0
18690|0
18691|1
18692|0
18693|0
18694|0
18695|0
18696|0
18697|1
18698|0
18699|1
18700|0
18701|1
18702|1
18703|1
18704|1
18705|0
18706|1
18707|1
18708|1
18709|1
18710|1
18711|1
18712|0
18713|0
18714|0
18715|1
18716|0
18717|0
18718|0
18719|1
18720|0
18721|1
18722|1
18723|0
18724|1
18725|0
18726|0
18727|1
18728|1
18729|1
18730|0
18731|1
18732|1
18733|0
18734|0
18735|1
18736|0
18737|1
18738|1
18739|1
18740|1
18741|1
18742|0
18743|1
18744|0
18745|0
18746|0
18747|0
18748|1
18749|1
18750|1
18751|1
18752|1
18753|1
18754|0
18755|0
18756|0
18757|0
18758|0
18759|1
18760|1
18761|1
18762|1
18763|0
18764|0
18765|1
18766|1
18767|0
18768|1
18769|1
18770|1
18771|0
18772|1
18773|1
18774|1
18775|0
18776|1
18777|1
18778|0
18779|1
18780|1
18781|1
18782|1
18783|0
18784|0
18785|0
18786|1
18787|0
18788|1
18789|1
18790|0
18791|1
18792|0
18793|0
18794|1
18795|0
18796|0
18797|0
18798|1
18799|1
18800|1
18801|0
18802|1
18803|0
18804|1
18805|1
18806|1
18807|1
18808|0
18809|1
18810|0
18811|0
18812|0
18813|1
18814|1
18815|1
18816|0
18817|0
18818|1
18819|0
18820|1
18821|0
18822|0
18823|0
18824|0
18825|0
18826|0
18827|1
18828|1
18829|0
18830|0
18831|1
18832|1
18833|0
18834|1
18835|1
18836|1
18837|0
18838|0
18839|1
18840|0
18841|1
18842|0
18843|1
18844|1
18845|1
18846|1
18847|1
18848|0
18849|0
18850|1
18851|1
18852|1
18853|1
18854|1
18855|1
18856|0
18857|0
18858|1
18859|1
18860|0
18861|1
18862|1
18863|1
18864|1
18865|0
18866|1
18867|1
18868|1
18869|1
18870|0
18871|0
18872|0
18873|0
18874|1
18875|0
18876|1
18877|0
18878|1
18879|1
18880|1
18881|1
18882|1
18883|1
18884|0
18885|1
18886|1
18887|0
18888|1
18889|1
18890|0
18891|1
18892|1
18893|0
18894|0
18895|1
18896|0
18897|1
18898|0
18899|0
18900|0
18901|1
18902|0
18903|0
18904|1
18905|0
18906|0
18907|1
18908|0
18909|1
18910|1
18911|1
18912|1
18913|0
18914|0
18915|0
18916|1
18917|1
18918|0
18919|1
18920|0
18921|1
18922|1
18923|1
18924|1
18925|1
18926|1
18927|0
18928|1
18929|1
18930|1
18931|0
18932|1
18933|1
18934|0
18935|1
18936|0
18937|1
18938|1
18939|0
18940|0
18941|1
18942|0
18943|0
18944|1
18945|1
18946|0
18947|1
18948|1
18949|1
18950|1
18951|0
18952|0
18953|0
18954|1
18955|0
18956|1
18957|1
18958|1
18959|1
18960|1
18961|0
18962|0
18963|1
18964|1
18965|0
18966|1
18967|1
18968|1
18969|0
18970|1
18971|1
18972|0
18973|0
18974|0
18975|1
18976|1
18977|1
18978|1
18979|0
18980|1
18981|1
18982|0
18983|0
18984|1
18985|0
18986|1
18987|1
18988|0
18989|1
18990|0
18991|0
18992|1
18993|1
18994|0
18995|0
18996|1
18997|1
18998|1
18999|1
19000|1
19001|1
19002|0
19003|0
19004|1
19005|1
19006|1
19007|1
19008|0
19009|1
19010|0
19011|1
19012|0
19013|1
19014|1
19015|1
19016|1
19017|1
19018|0
19019|0
19020|1
19021|1
19022|1
19023|1
19024|0
19025|0
19026|1
19027|1
19028|0
19029|0
19030|1
19031|1
19032|1
19033|0
19034|0
19035|1
19036|1
19037|1
19038|0
19039|0
19040|0
19041|1
19042|0
19043|0
19044|1
19045|0
19046|0
19047|1
19048|1
19049|0
19050|1
19051|1
19052|1
19053|0
19054|1
19055|1
19056|0
19057|1
19058|1
19059|1
19060|1
19061|0
19062|0
19063|0
19064|0
19065|0
19066|0
19067|1
19068|1
19069|0
19070|1
19071|0
19072|0
19073|0
19074|1
19075|0
19076|1
19077|1
19078|1
19079|0
19080|1
19081|1
19082|1
19083|0
19084|1
19085|1
19086|1
19087|0
19088|1
19089|1
19090|0
19091|1
19092|1
19093|1
19094|1
19095|0
19096|0
19097|1
19098|0
19099|0
19100|1
19101|1
19102|1
19103|0
19104|0
19105|1
19106|1
19107|0
19108|1
19109|0
19110|1
19111|1
19112|1
19113|1
19114|1
19115|1
19116|0
19117|0
19118|0
19119|0
19120|0
19121|1
19122|1
19123|1
19124|0
19125|0
19126|0
19127|0
19128|1
19129|1
19130|0
19131|1
19132|0
19133|1
19134|0
19135|1
19136|1
19137|1
19138|1
19139|1
19140|1
19141|0
19142|1
19143|1
19144|1
19145|1
19146|0
19147|0
19148|1
19149|0
19150|0
19151|1
19152|1
19153|0
19154|0
19155|0
19156|1
19157|0
19158|1
19159|0
19160|1
19161|1
19162|1
19163|1
19164|1
19165|1
19166|0
19167|1
19168|1
19169|1
19170|0
19171|1
19172|1
19173|0
19174|0
19175|1
19176|1
19177|1
19178|0
19179|1
19180|1
19181|1
19182|1
19183|0
19184|1
19185|0
19186|1
19187|1
19188|0
19189|0
19190|0
19191|1
19192|0
19193|1
19194|1
19195|1
19196|1
19197|0
19198|1
19199|0
19200|0
19201|1
19202|0
19203|1
19204|0
19205|1
19206|1
19207|0
19208|1
19209|1
19210|1
19211|1
19212|0
19213|0
19214|0
19215|0
19216|1
19217|0
19218|0
19219|1
19220|1
19221|0
19222|0
19223|1
19224|0
19225|0
19226|0
19227|1
19228|0
19229|0
19230|1
19231|1
19232|1
19233|1
19234|0
19235|1
19236|0
19237|0
19238|0
19239|0
19240|1
19241|1
19242|0
19243|1
19244|0
19245|1
19246|0
19247|0
19248|1
19249|1
19250|0
19251|1
19252|1
19253|1
19254|1
19255|1
19256|1
19257|0
19258|0
19259|1
19260|0
19261|0
19262|0
19263|1
19264|1
19265|1
19266|1
19267|0
19268|1
19269|1
19270|1
19271|1
19272|1
19273|1
19274|1
19275|1
19276|1
19277|0
19278|0
19279|0
19280|1
19281|1
19282|1
19283|1
19284|1
19285|0
19286|1
19287|0
19288|1
19289|0
19290|1
19291|0
19292|0
19293|1
19294|0
19295|1
19296|1
19297|0
19298|1
19299|1
19300|1
19301|1
19302|0
19303|0
19304|0
19305|0
19306|1
19307|1
19308|0
19309|1
19310|1
19311|0
19312|1
19313|1
19314|1
19315|0
19316|1
19317|1
19318|1
19319|1
19320|1
19321|0
19322|0
19323|1
19324|1
19325|1
19326|1
19327|1
19328|1
19329|0
19330|1
19331|1
19332|0
19333|1
19334|0
19335|1
19336|1
19337|0
19338|0
19339|0
19340|0
19341|1
19342|1
19343|1
19344|1
19345|1
19346|1
19347|1
19348|0
19349|1
19350|1
19351|1
19352|1
19353|0
19354|0
19355|1
19356|0
19357|1
19358|1
19359|1
19360|1
19361|0
19362|0
19363|0
19364|1
19365|0
19366|1
19367|1
19368|1
19369|1
19370|0
19371|0
19372|0
19373|0
19374|0
19375|0
19376|1
19377|0
19378|1
19379|0
19380|1
19381|0
19382|0
19383|0
19384|1
19385|1
19386|1
19387|1
19388|0
19389|1
19390|1
19391|1
19392|1
19393|1
19394|1
19395|1
19396|1
19397|0
19398|1
19399|0
19400|0
19401|1
19402|0
19403|0
19404|0
19405|1
19406|1
19407|0
19408|1
19409|0
19410|1
19411|0
19412|0
19413|1
19414|0
19415|0
19416|1
19417|1
19418|0
19419|1
19420|1
19421|1
19422|1
19423|1
19424|1
19425|0
19426|1
19427|0
19428|1
19429|1
19430|1
19431|0
19432|0
19433|1
19434|0
19435|1
19436|1
19437|0
19438|1
19439|1
19440|1
19441|1
19442|0
19443|1
19444|0
19445|1
19446|0
19447|0
19448|0
19449|1
19450|0
19451|0
19452|0
19453|0
19454|1
19455|0
19456|1
19457|0
19458|0
19459|0
19460|1
19461|1
19462|0
19463|0
19464|0
19465|0
19466|0
19467|1
19468|0
19469|0
19470|1
19471|1
19472|1
19473|1
19474|0
19475|0
19476|0
19477|0
19478|0
19479|0
19480|1
19481|1
19482|1
19483|1
19484|0
19485|1
19486|1
19487|1
19488|1
19489|1
19490|1
19491|1
19492|1
19493|0
19494|1
19495|0
19496|1
19497|0
19498|1
19499|1
19500|1
19501|1
19502|1
19503|1
19504|0
19505|1
19506|0
19507|0
19508|0
19509|1
19510|0
19511|0
19512|0
19513|0
19514|1
19515|1
19516|0
19517|0
19518|0
19519|0
19520|0
19521|0
19522|0
19523|1
19524|0
19525|1
19526|1
19527|1
19528|1
19529|1
19530|0
19531|0
19532|0
19533|1
19534|1
19535|1
19536|0
19537|0
19538|1
19539|1
19540|1
19541|1
19542|1
19543|0
19544|0
19545|0
19546|1
19547|0
19548|1
19549|0
19550|0
19551|0
19552|1
19553|1
19554|1
19555|0
19556|1
19557|1
19558|1
19559|0
19560|0
19561|1
19562|1
19563|1
19564|0
19565|1
19566|0
19567|1
19568|1
19569|0
19570|0
19571|0
19572|0
19573|0
19574|1
19575|0
19576|0
19577|1
19578|1
19579|1
19580|1
19581|0
19582|0
19583|1
19584|1
19585|1
19586|1
19587|1
19588|0
19589|0
19590|1
19591|1
19592|1
19593|1
19594|1
19595|0
19596|1
19597|1
19598|1
19599|1
19600|1
19601|1
19602|1
19603|1
19604|0
19605|1
19606|0
19607|1
19608|0
19609|1
19610|1
19611|1
19612|0
19613|0
19614|0
19615|0
19616|0
19617|0
19618|0
19619|0
19620|0
19621|0
19622|0
19623|1
19624|1
19625|1
19626|0
19627|0
19628|0
19629|1
19630|0
19631|1
19632|1
19633|1
19634|1
19635|0
19636|1
19637|1
19638|1
19639|0
19640|0
19641|1
19642|1
19643|0
19644|0
19645|1
19646|0
19647|1
19648|1
19649|0
19650|1
19651|0
19652|1
19653|0
19654|1
19655|0
19656|0
19657|1
19658|1
19659|0
19660|1
19661|0
19662|1
19663|0
19664|0
19665|0
19666|0
19667|1
19668|1
19669|0
19670|0
19671|1
19672|1
19673|0
19674|0
19675|0
19676|1
19677|0
19678|1
19679|0
19680|0
19681|1
19682|0
19683|1
19684|1
19685|0
19686|0
19687|0
19688|1
19689|1
19690|0
19691|1
19692|1
19693|1
19694|0
19695|0
19696|1
19697|0
19698|0
19699|1
19700|1
19701|0
19702|0
19703|1
19704|1
19705|1
19706|0
19707|1
19708|1
19709|0
19710|1
19711|1
19712|0
19713|1
19714|1
19715|1
19716|1
19717|1
19718|1
19719|1
19720|1
19721|0
19722|1
19723|0
19724|0
19725|1
19726|0
19727|1
19728|0
19729|1
19730|1
19731|1
19732|1
19733|1
19734|1
19735|0
19736|0
19737|0
19738|0
19739|0
19740|1
19741|0
19742|1
19743|1
19744|0
19745|0
19746|1
19747|0
19748|1
19749|0
19750|1
19751|0
19752|1
19753|0
19754|1
19755|0
19756|0
19757|0
19758|1
19759|1
19760|0
19761|0
19762|1
19763|1
19764|0
19765|1
19766|1
19767|0
19768|0
19769|0
19770|1
19771|0
19772|0
19773|1
19774|0
19775|0
19776|1
19777|0
19778|0
19779|0
19780|1
19781|1
19782|1
19783|1
19784|1
19785|1
19786|0
19787|1
19788|1
19789|1
19790|1
19791|0
19792|0
19793|0
19794|1
19795|0
19796|0
19797|1
19798|0
19799|0
19800|1
19801|0
19802|1
19803|0
19804|0
19805|0
19806|1
19807|0
19808|1
19809|0
19810|1
19811|0
19812|1
19813|1
19814|0
19815|1
19816|1
19817|1
19818|0
19819|1
19820|1
19821|0
19822|1
19823|0
19824|0
19825|0
19826|1
19827|0
19828|0
19829|1
19830|0
19831|1
19832|1
19833|1
19834|1
19835|1
19836|0
19837|1
19838|0
19839|1
19840|0
19841|1
19842|1
19843|1
19844|0
19845|1
19846|1
19847|1
19848|1
19849|1
19850|0
19851|1
19852|1
19853|0
19854|1
19855|1
19856|0
19857|1
19858|1
19859|0
19860|0
19861|1
19862|1
19863|1
19864|0
19865|1
19866|0
19867|1
19868|0
19869|1
19870|1
19871|1
19872|0
19873|0
19874|1
19875|0
19876|1
19877|1
19878|0
19879|0
19880|1
19881|1
19882|1
19883|1
19884|0
19885|0
19886|1
19887|1
19888|1
19889|1
19890|0
19891|1
19892|1
19893|1
19894|1
19895|1
19896|0
19897|1
19898|0
19899|0
19900|1
19901|0
19902|1
19903|1
19904|0
19905|0
19906|0
19907|0
19908|1
19909|1
19910|0
19911|1
19912|0
19913|0
19914|1
19915|0
19916|1
19917|0
19918|1
19919|0
19920|0
19921|1
19922|1
19923|0
19924|0
19925|0
19926|0
19927|0
19928|1
19929|0
19930|1
19931|1
19932|1
19933|0
19934|1
19935|1
19936|0
19937|0
19938|1
19939|0
19940|0
19941|0
19942|0
19943|1
19944|1
19945|1
19946|1
19947|1
19948|0
19949|0
19950|1
19951|0
19952|1
19953|0
19954|1
19955|1
19956|0
19957|0
19958|1
19959|1
19960|1
19961|1
19962|0
19963|1
19964|0
19965|1
19966|0
19967|0
19968|0
19969|1
19970|1
19971|1
19972|0
19973|1
19974|0
19975|1
19976|0
19977|1
19978|1
19979|1
19980|1
19981|0
19982|0
19983|0
19984|0
19985|0
19986|0
19987|0
19988|0
19989|1
19990|0
19991|0
19992|1
19993|0
19994|1
19995|1
19996|0
19997|0
19998|1
19999|0
20000|1
20001|1
20002|1
20003|0
20004|1
20005|1
20006|0
20007|1
20008|0
20009|0
20010|0
20011|1
20012|1
20013|1
20014|1
20015|1
20016|1
20017|1
20018|0
20019|0
20020|0
20021|1
20022|0
20023|1
20024|0
20025|1
20026|1
20027|1
20028|1
20029|1
20030|0
20031|1
20032|1
20033|0
20034|1
20035|0
20036|1
20037|1
20038|0
20039|1
20040|0
20041|0
20042|0
20043|0
20044|1
20045|1
20046|0
20047|1
20048|1
20049|0
20050|1
20051|0
20052|0
20053|0
20054|1
20055|1
20056|1
20057|1
20058|1
20059|0
20060|1
20061|0
20062|1
20063|1
20064|1
20065|0
20066|0
20067|0
20068|1
20069|0
20070|1
20071|0
20072|1
20073|0
20074|1
20075|1
20076|0
20077|1
20078|0
20079|1
20080|0
20081|1
20082|1
20083|1
20084|1
20085|1
20086|1
20087|0
20088|1
20089|1
20090|0
20091|0
20092|1
20093|0
20094|0
20095|0
20096|0
20097|0
20098|1
20099|1
20100|1
20101|0
20102|0
20103|0
20104|0
20105|1
20106|1
20107|1
20108|1
20109|1
20110|0
20111|1
20112|1
20113|0
20114|1
20115|0
20116|1
20117|1
20118|1
20119|1
20120|0
20121|0
20122|1
20123|1
20124|0
20125|1
20126|0
20127|1
20128|0
20129|1
20130|1
20131|1
20132|1
20133|1
20134|1
20135|1
20136|1
20137|0
20138|0
20139|1
20140|0
20141|1
20142|1
20143|0
20144|1
20145|0
20146|1
20147|0
20148|1
20149|1
20150|0
20151|1
20152|0
20153|0
20154|1
20155|1
20156|1
20157|1
20158|0
20159|0
20160|1
20161|0
20162|1
20163|0
20164|1
20165|0
20166|1
20167|0
20168|0
20169|1
20170|1
20171|1
20172|1
20173|1
20174|1
20175|0
20176|1
20177|1
20178|1
20179|1
20180|1
20181|0
20182|1
20183|1
20184|1
20185|0
20186|1
20187|1
20188|1
20189|1
20190|1
20191|1
20192|1
20193|0
20194|1
20195|1
20196|1
20197|1
20198|0
20199|1
20200|0
20201|0
20202|0
20203|1
20204|1
20205|1
20206|0
20207|1
20208|0
20209|0
20210|1
20211|0
20212|1
20213|0
20214|1
20215|0
20216|0
20217|0
20218|1
20219|0
20220|1
20221|1
20222|0
20223|1
20224|0
20225|0
20226|1
20227|1
20228|1
20229|0
20230|1
20231|1
20232|0
20233|0
20234|1
20235|1
20236|1
20237|1
20238|0
20239|1
20240|0
20241|0
20242|0
20243|1
20244|1
20245|1
20246|0
20247|1
20248|1
20249|1
20250|0
20251|1
20252|0
20253|1
20254|1
20255|0
20256|1
20257|0
20258|1
20259|1
20260|0
20261|0
20262|0
20263|0
20264|0
20265|1
20266|1
20267|0
20268|1
20269|1
20270|1
20271|0
20272|1
20273|1
20274|1
20275|0
20276|0
20277|0
20278|0
20279|0
20280|0
20281|1
20282|0
20283|1
20284|1
20285|0
20286|1
20287|1
20288|1
20289|1
20290|1
20291|1
20292|1
20293|1
20294|0
20295|1
20296|1
20297|1
20298|1
20299|0
20300|0
20301|1
20302|1
20303|0
20304|1
20305|1
20306|1
20307|0
20308|1
20309|0
20310|0
20311|0
20312|0
20313|1
20314|0
20315|0
20316|0
20317|1
20318|0
20319|1
20320|0
20321|0
20322|1
20323|0
20324|0
20325|1
20326|1
20327|1
20328|1
20329|1
20330|1
20331|0
20332|0
20333|1
20334|1
20335|1
20336|0
20337|1
20338|0
20339|0
20340|0
20341|0
20342|0
20343|1
20344|0
20345|1
20346|1
20347|1
20348|0
20349|0
20350|0
20351|0
20352|0
20353|0
20354|0
20355|0
20356|1
20357|0
20358|1
20359|0
20360|1
20361|1
20362|1
20363|0
20364|0
20365|1
20366|0
20367|1
20368|0
20369|1
20370|1
20371|0
20372|0
20373|1
20374|1
20375|1
20376|0
20377|1
20378|0
20379|1
20380|1
20381|1
20382|1
20383|0
20384|0
20385|1
20386|1
20387|0
20388|0
20389|1
20390|1
20391|1
20392|0
20393|1
20394|1
20395|0
20396|1
20397|1
20398|1
20399|0
20400|1
20401|0
20402|1
20403|0
20404|0
20405|0
20406|0
20407|1
20408|1
20409|0
20410|1
20411|1
20412|0
20413|1
20414|0
20415|0
20416|0
20417|1
20418|1
20419|1
20420|1
20421|1
20422|0
20423|0
20424|0
20425|1
20426|1
20427|1
20428|1
20429|0
20430|1
20431|1
20432|0
20433|0
20434|1
20435|1
20436|1
20437|0
20438|1
20439|1
20440|0
20441|1
20442|0
20443|1
20444|0
20445|1
20446|1
20447|0
20448|1
20449|1
20450|0
20451|0
20452|0
20453|1
20454|0
20455|1
20456|1
20457|0
20458|0
20459|1
20460|0
20461|0
20462|0
20463|0
20464|0
20465|0
20466|1
20467|1
20468|0
20469|0
20470|1
20471|1
20472|1
20473|1
20474|1
20475|0
20476|0
20477|1
20478|0
20479|1
20480|1
20481|1
20482|0
20483|1
20484|1
20485|0
20486|0
20487|1
20488|0
20489|1
20490|1
20491|0
20492|0
20493|1
20494|0
20495|0
20496|0
20497|1
20498|1
20499|1
20500|0
20501|0
20502|1
20503|1
20504|1
20505|0
20506|1
20507|1
20508|1
20509|0
20510|0
20511|1
20512|1
20513|0
20514|1
20515|1
20516|1
20517|0
20518|1
20519|0
20520|0
20521|0
20522|1
20523|0
20524|1
20525|1
20526|0
20527|1
20528|1
20529|1
20530|0
20531|1
20532|1
20533|0
20534|1
20535|1
20536|0
20537|1
20538|1
20539|1
20540|0
20541|0
20542|0
20543|0
20544|1
20545|1
20546|1
20547|0
20548|1
20549|1
20550|0
20551|0
20552|0
20553|0
20554|0
20555|0
20556|1
20557|1
20558|0
20559|1
20560|1
20561|1
20562|1
20563|1
20564|0
20565|1
20566|0
20567|1
20568|0
20569|0
20570|1
20571|1
20572|0
20573|1
20574|1
20575|1
20576|1
20577|1
20578|1
20579|1
20580|1
20581|0
20582|0
20583|1
20584|0
20585|1
20586|1
20587|0
20588|0
20589|1
20590|1
20591|0
20592|0
20593|1
20594|1
20595|1
20596|0
20597|1
20598|0
20599|1
20600|0
20601|1
20602|0
20603|0
20604|1
20605|1
20606|1
20607|1
20608|1
20609|1
20610|1
20611|0
20612|1
20613|1
20614|0
20615|1
20616|1
20617|1
20618|0
20619|1
20620|1
20621|0
20622|1
20623|1
20624|1
20625|0
20626|1
20627|1
20628|0
20629|1
20630|1
20631|1
20632|1
20633|0
20634|1
20635|0
20636|1
20637|1
20638|0
20639|1
20640|0
20641|1
20642|1
20643|1
20644|1
20645|1
20646|0
20647|1
20648|0
20649|1
20650|1
20651|1
20652|1
20653|0
20654|1
20655|1
20656|1
20657|1
20658|1
20659|1
20660|0
20661|0
20662|0
20663|0
20664|1
20665|0
20666|0
20667|1
20668|1
20669|1
20670|1
20671|1
20672|1
20673|1
20674|0
20675|0
20676|0
20677|1
20678|1
20679|1
20680|0
20681|0
20682|0
20683|0
20684|1
20685|1
20686|1
20687|1
20688|0
20689|1
20690|0
20691|1
20692|1
20693|1
20694|1
20695|0
20696|0
20697|1
20698|1
20699|1
20700|1
20701|0
20702|1
20703|0
20704|0
20705|1
20706|1
20707|1
20708|0
20709|0
20710|1
20711|0
20712|1
20713|1
20714|0
20715|0
20716|0
20717|1
20718|0
20719|0
20720|0
20721|0
20722|1
20723|0
20724|0
20725|1
20726|0
20727|0
20728|0
20729|1
20730|0
20731|1
20732|1
20733|1
20734|1
20735|0
20736|1
20737|1
20738|1
20739|0
20740|1
20741|1
20742|0
20743|1
20744|1
20745|1
20746|1
20747|1
20748|1
20749|0
20750|1
20751|1
20752|1
20753|0
20754|1
20755|1
20756|0
20757|0
20758|0
20759|0
20760|1
20761|0
20762|1
20763|1
20764|1
20765|1
20766|0
20767|1
20768|0
20769|0
20770|0
20771|0
20772|0
20773|1
20774|1
20775|0
20776|1
20777|1
20778|0
20779|1
20780|1
20781|1
20782|0
20783|1
20784|0
20785|1
20786|0
20787|1
20788|1
20789|1
20790|1
20791|0
20792|1
20793|1
20794|0
20795|1
20796|0
20797|0
20798|0
20799|0
20800|1
20801|0
20802|1
20803|1
20804|0
20805|0
20806|1
20807|0
20808|1
20809|1
20810|1
20811|1
20812|1
20813|1
20814|1
20815|0
20816|1
20817|0
20818|0
20819|0
20820|1
20821|0
20822|0
20823|1
20824|1
20825|1
20826|0
20827|1
20828|0
20829|0
20830|0
20831|0
20832|1
20833|1
20834|0
20835|0
20836|1
20837|1
20838|1
20839|1
20840|0
20841|1
20842|1
20843|0
20844|1
20845|1
20846|1
20847|0
20848|0
20849|1
20850|0
20851|1
20852|1
20853|1
20854|1
20855|1
20856|0
20857|1
20858|1
20859|1
20860|1
20861|0
20862|1
20863|1
20864|0
20865|0
20866|0
20867|0
20868|1
20869|0
20870|0
20871|1
20872|0
20873|0
20874|1
20875|0
20876|1
20877|1
20878|0
20879|1
20880|1
20881|0
20882|1
20883|1
20884|1
20885|0
20886|0
20887|0
20888|1
20889|0
20890|1
20891|0
20892|1
20893|1
20894|0
20895|1
20896|0
20897|1
20898|0
20899|0
20900|0
20901|1
20902|1
20903|0
20904|1
20905|0
20906|0
20907|0
20908|1
20909|0
20910|0
20911|1
20912|1
20913|1
20914|1
20915|0
20916|0
20917|1
20918|1
20919|0
20920|1
20921|1
20922|1
20923|1
20924|1
20925|0
20926|0
20927|0
20928|1
20929|1
20930|0
20931|0
20932|1
20933|0
20934|0
20935|0
20936|1
20937|1
20938|1
20939|0
20940|1
20941|0
20942|1
20943|1
20944|1
20945|0
20946|0
20947|1
20948|1
20949|0
20950|1
20951|0
20952|0
20953|1
20954|1
20955|1
20956|1
20957|1
20958|0
20959|1
20960|0
20961|1
20962|1
20963|0
20964|0
20965|1
20966|1
20967|1
20968|1
20969|0
20970|1
20971|1
20972|1
20973|0
20974|1
20975|1
20976|1
20977|0
20978|0
20979|1
20980|1
20981|0
20982|1
20983|1
20984|1
20985|1
20986|1
20987|1
20988|0
20989|1
20990|1
20991|1
20992|0
20993|1
20994|0
20995|1
20996|0
20997|1
20998|0
20999|1
21000|0
21001|1
21002|1
21003|1
21004|0
21005|1
21006|1
21007|0
21008|1
21009|1
21010|1
21011|1
21012|1
21013|0
21014|0
21015|0
21016|0
21017|1
21018|1
21019|0
21020|0
21021|1
21022|1
21023|0
21024|1
21025|0
21026|1
21027|0
21028|1
21029|0
21030|0
21031|1
21032|1
21033|0
21034|0
21035|0
21036|1
21037|1
21038|0
21039|1
21040|1
21041|0
21042|0
21043|0
21044|0
21045|0
21046|0
21047|0
21048|1
21049|1
21050|1
21051|0
21052|1
21053|0
21054|1
21055|0
21056|1
21057|1
21058|0
21059|1
21060|0
21061|1
21062|0
21063|1
21064|0
21065|0
21066|0
21067|1
21068|1
21069|1
21070|1
21071|1
21072|0
21073|0
21074|1
21075|0
21076|0
21077|0
21078|0
21079|0
21080|1
21081|0
21082|0
21083|1
21084|1
21085|0
21086|0
21087|0
21088|1
21089|1
21090|0
21091|0
21092|1
21093|0
21094|0
21095|0
21096|0
21097|0
21098|1
21099|1
21100|0
21101|1
21102|1
21103|1
21104|1
21105|0
21106|0
21107|0
21108|0
21109|0
21110|1
21111|0
21112|0
21113|1
21114|1
21115|0
21116|0
21117|1
21118|1
21119|1
21120|0
21121|1
21122|1
21123|0
21124|0
21125|1
21126|1
21127|1
21128|1
21129|0
21130|0
21131|1
21132|1
21133|1
21134|0
21135|0
21136|1
21137|1
21138|1
21139|0
21140|0
21141|0
21142|0
21143|0
21144|0
21145|0
21146|0
21147|0
21148|0
21149|0
21150|1
21151|0
21152|1
21153|1
21154|0
21155|0
21156|0
21157|1
21158|1
21159|0
21160|1
21161|1
21162|0
21163|1
21164|0
21165|0
21166|0
21167|1
21168|0
21169|1
21170|1
21171|1
21172|0
21173|0
21174|1
21175|1
21176|0
21177|0
21178|0
21179|0
21180|0
21181|1
21182|1
21183|1
21184|0
21185|0
21186|1
21187|1
21188|0
21189|1
21190|0
21191|0
21192|0
21193|0
21194|0
21195|1
21196|1
21197|1
21198|0
21199|1
21200|0
21201|1
21202|1
21203|1
21204|1
21205|0
21206|1
21207|1
21208|1
21209|1
21210|1
21211|1
21212|1
21213|1
21214|0
21215|1
21216|0
21217|0
21218|0
21219|0
21220|0
21221|0
21222|0
21223|0
21224|0
21225|1
21226|1
21227|1
21228|1
21229|1
21230|1
21231|1
21232|1
21233|0
21234|1
21235|1
21236|1
21237|0
21238|1
21239|1
21240|0
21241|0
21242|0
21243|1
21244|1
21245|1
21246|0
21247|1
21248|1
21249|1
21250|1
21251|0
21252|1
21253|0
21254|0
21255|1
21256|0
21257|0
21258|1
21259|1
21260|1
21261|0
21262|0
21263|0
21264|0
21265|0
21266|1
21267|1
21268|0
21269|0
21270|1
21271|1
21272|0
21273|1
21274|1
21275|0
21276|1
21277|1
21278|0
21279|0
21280|0
21281|1
21282|1
21283|1
21284|0
21285|1
21286|1
21287|1
21288|0
21289|1
21290|0
21291|1
21292|1
21293|0
21294|1
21295|1
21296|0
21297|1
21298|1
21299|1
21300|1
21301|1
21302|1
21303|1
21304|1
21305|0
21306|0
21307|0
21308|0
21309|0
21310|1
21311|1
21312|1
21313|1
21314|1
21315|0
21316|0
21317|1
21318|1
21319|1
21320|1
21321|1
21322|1
21323|1
21324|1
21325|1
21326|1
21327|1
21328|0
21329|0
